ID_Cliente,Data_Adesao,Plano,Status,Motivo_Cancelamento,Receita_Mensal,Regiao,Idade
1,2025-01-10,Premium,Ativo,,250,Sudeste,34
2,2025-01-12,Basic,Cancelado,Preço,50,Sul,22
3,2025-01-15,Standard,Ativo,,150,Nordeste,45
4,2025-02-01,Premium,Ativo,,250,Sudeste,29
5,2025-02-10,Basic,Cancelado,Suporte,50,Centro-Oeste,55
6,2025-02-15,Standard,Ativo,,150,Sul,31
7,2025-03-01,Premium,Cancelado,Concorrência,250,Sudeste,40
8,2025-03-05,Basic,Ativo,,50,Nordeste,19
9,2025-03-20,Standard,Ativo,,150,Sul,27
10,2025-04-05,Premium,Ativo,,250,Sudeste,38
11,2025-04-12,Basic,Cancelado,Preço,50,Centro-Oeste,24
12,2025-04-20,Standard,Ativo,,150,Nordeste,33
13,2025-05-02,Premium,Ativo,,250,Norte,42
14,2025-05-15,Basic,Ativo,,50,Sul,28
15,2025-05-25,Standard,Cancelado,Suporte,150,Nordeste,50
16,2025-06-01,Premium,Ativo,,250,Sudeste,31
17,2025-06-10,Basic,Ativo,,50,Centro-Oeste,26
18,2025-06-20,Standard,Ativo,,150,Sul,35
19,2025-07-05,Premium,Cancelado,Preço,250,Norte,29
20,2025-07-15,Basic,Ativo,,50,Nordeste,21
21,2025-07-25,Standard,Ativo,,150,Sul,44
22,2025-08-01,Premium,Ativo,,250,Sudeste,37
23,2025-08-10,Basic,Cancelado,Concorrência,50,Nordeste,30
24,2025-08-20,Standard,Ativo,,150,Centro-Oeste,23
25,2025-09-01,Premium,Ativo,,250,Sudeste,32
26,2025-09-12,Basic,Ativo,,50,Sul,25
27,2025-09-25,Standard,Ativo,,150,Norte,39
28,2025-10-05,Premium,Ativo,,250,Sudeste,31
29,2025-10-15,Basic,Ativo,,50,Nordeste,27
30,2025-10-25,Standard,Ativo,,150,Sul,36
31,2025-11-01,Premium,Ativo,,250,Centro-Oeste,41
32,2025-11-10,Basic,Ativo,,50,Sudeste,22
33,2025-11-20,Standard,Ativo,,150,Sul,29
34,2025-12-01,Premium,Cancelado,Preço,250,Nordeste,48
35,2025-12-05,Basic,Ativo,,50,Sudeste,33
36,2025-12-10,Standard,Ativo,,150,Norte,26
37,2025-12-15,Premium,Ativo,,250,Centro-Oeste,35
38,2025-12-20,Basic,Ativo,,50,Sul,20
39,2025-12-25,Standard,Ativo,,150,Nordeste,31
40,2025-01-20,Premium,Ativo,,250,Sudeste,43
41,2025-02-15,Basic,Ativo,,50,Sul,24
42,2025-03-10,Standard,Cancelado,Preço,150,Sudeste,34
43,2025-04-01,Premium,Ativo,,250,Nordeste,29
44,2025-05-12,Basic,Ativo,,50,Centro-Oeste,22
45,2025-06-25,Standard,Ativo,,150,Sudeste,36
46,2025-07-30,Premium,Ativo,,250,Norte,45
47,2025-08-15,Basic,Ativo,,50,Sul,19
